ID,NAME,SOURCE,LATITUDE,LONGITUDE,GAUGE_TYPE,PARAMETER,TEMPORAL_RESOLUTION_P,TEMPORAL_RESOLUTION_H,TEMPORAL_RESOLUTION_T,CALIBRATION,OPERATIONAL
2,El Zapotillo,MARN,14.1753,-89.4130,HIDRO,PHQ,5 min,15 min,,yes,yes
4,Ilopango,MARN,13.6983,-89.1183,MET,PT,10 min,,10 min,no,yes
8,Chapeltique,MARN,13.6424,-88.2608,PLUVIO,P,15 min,,,no,yes
9,Osicala,MARN,13.8332,-88.1500,HIDRO,PH,5 min,5 min,,no,yes
10,San Marcos Lempa,MARN,13.4235,-88.6969,HIDRO,PH,5 min,15 min,,no,yes
11,Las Flores,MARN,14.0434,-88.8090,HIDRO,PH,5 min,15 min,,no,yes
12,Tamarindo,MARN,14.0469,-89.2525,HIDRO,PHQ,5 min,15 min,,yes,yes
13,CITALA,MARN,14.3700,-89.2130,HIDRO,PH,5 min,15 min,,yes,no
17,El Sauce,MARN,13.6496,-87.7898,HIDRO,PH,5 min,15 min,,no,yes
18,Puente Viejo,MARN,13.5179,-88.9882,HIDRO,PH,5 min,15 min,,no,yes
20,El Jobo,MARN,14.0175,-89.9070,HIDRO,PH,5 min,15 min,,no,yes
21,Hachadura,MARN,13.8607,-90.0878,HIDRO,PH,5 min,15 min,,no,yes
25,Santiago Nonualco,MARN,13.4307,-88.9784,PLUVIO,P,5 min,,,no,yes
26,Zacatecoluca,MARN,13.5082,-88.8578,PLUVIO,P,5 min,,,no,yes
28,Belloso,MARN,13.6931,-89.1910,HIDRO,PH,5 min,5 min,,no,yes
31,La Union,MARN,13.3333,-87.8236,MET,PT,10 min,,10 min,no,yes
32,San Miguel,MARN,13.4389,-88.1591,MET,PT,10 min,,10 min,no,yes
33,Santa Ana,MARN,13.9825,-89.5488,MET,PT,10 min,,10 min,yes,yes
35,Boqueron,MARN,13.7339,-89.2675,MET,PT,10 min,,10 min,yes,yes
36,PROCAFÉ,MARN,13.6843,-89.2866,MET,PT,10 min,,10 min,yes,yes
37,Acajutla,MARN,13.5678,-89.8333,MET,PT,10 min,,10 min,no,yes
38,Concepción de Oriente,MARN,13.7970,-87.7101,HIDRO,PH,5 min,15 min,,no,yes
39,San Vicente,MARN,13.5958,-88.8390,MET,PT,10 min,,10 min,no,yes
40,Las Pilas,MARN,14.3710,-89.0960,MET,PT,10 min,,10 min,yes,yes
42,El Pacayal,MARN,13.4690,-88.3233,MET,PT,10 min,,10 min,no,yes
43,Tecoluca,MARN,13.5334,-88.7813,PLUVIO,P,5 min,,,no,yes
44,Vado Marin,MARN,13.3015,-88.2899,PLUVIO,P,5 min,,,no,yes
47,Santa Beatriz,MARN,13.5923,-89.7364,PLUVIO,P,5 min,,,no,yes
48,Volcan San Miguel,MARN,13.4425,-88.2378,PLUVIO,P,5 min,,,no,yes
49,Metapan,MARN,14.3595,-89.5449,PLUVIO,P,5 min,,,yes,yes
50,Jerusalem,MARN,13.6530,-88.9001,PLUVIO,P,5 min,,,no,yes
51,Tepezontes,MARN,13.6199,-89.0103,PLUVIO,P,5 min,,,no,yes
53,Ataco,MARN,13.8340,-89.9030,PLUVIO,P,5 min,,,no,yes
54,Ishuatan,MARN,13.6430,-89.5580,MET,PT,10 min,,10 min,no,yes
58,Los Naranjos,MARN,13.8763,-89.6743,PLUVIO,P,5 min,,,no,yes
59,Montecristo,MARN,14.3625,-89.3996,HIDRO,PHQ,5 min,15 min,,yes,yes
61,UES,MARN,13.7185,-89.2027,MET,PT,10 min,,10 min,no,yes
62,Picacho,MARN,13.7454,-89.2561,PLUVIO,P,5 min,,,yes,yes
63,La Cima,MARN,13.6588,-89.2150,PLUVIO,P,5 min,,,no,yes
64,Guacotecti,MARN,13.8713,-88.6448,MET,PT,10 min,,10 min,no,yes
65,Puerto Parada,MARN,13.2507,-88.4392,MET,PT,10 min,,10 min,no,yes
66,Moropala,MARN,13.2839,-88.3192,HIDRO,PH,5 min,15 min,,no,yes
67,Huizucar,MARN,13.6093,-89.2345,PLUVIO,P,5 min,,,no,yes
72,Apaneca,MARN,13.8412,-89.7980,PLUVIO,P,5 min,,,no,yes
75,Panchimalco,MARN,13.6089,-89.1812,PLUVIO,P,5 min,,,no,yes
76,Comasagua,MARN,13.6354,-89.3486,PLUVIO,P,5 min,,,no,yes
78,Ilobasco,MARN,13.8151,-88.8617,PLUVIO,P,5 min,,,no,yes
80,Guadalupe,MARN,13.6070,-88.8599,PLUVIO,P,5 min,,,no,yes
81,Verapaz,MARN,13.6573,-88.8606,PLUVIO,P,5 min,,,no,yes
82,Chirilagua,MARN,13.2556,-88.1966,PLUVIO,P,5 min,,,no,yes
84,Berlin,MARN,13.4831,-88.5199,PLUVIO,P,5 min,,,no,yes
85,Conchagua,MARN,13.2763,-87.8339,PLUVIO,P,5 min,,,no,yes
86,Melara,MARN,13.4874,-89.2067,HIDRO,PH,5 min,15 min,,no,yes
88,San Isidro,MARN,13.7902,-88.6984,HIDRO,PH,5 min,15 min,,no,yes
89,Laquesera,MARN,13.5821,-88.6483,HIDRO,PH,5 min,15 min,,no,yes
90,San Vicente,MARN,13.6492,-88.7726,HIDRO,PH,5 min,15 min,,no,yes
91,Pasaquina,MARN,13.5645,-87.7800,HIDRO,PH,5 min,15 min,,no,yes
92,La Canoa,MARN,13.3282,-88.1655,HIDRO,PH,5 min,15 min,,no,yes
94,La Cañada,MARN,13.3098,-87.8894,MET,PT,10 min,,10 min,no,yes
95,Santa Cruz Porrillo,MARN,13.4394,-88.8012,MET,PT,10 min,,10 min,no,yes
96,Perquin,MARN,13.9611,-88.1584,MET,PT,10 min,,10 min,no,yes
97,Apopa,MARN,13.7956,-89.1742,PLUVIO,P,5 min,,,no,yes
103,Cojutepeque,MARN,13.7206,-88.9263,PLUVIO,P,5 min,,,no,yes
104,Atalaya,MARN,13.6082,-89.8304,HIDRO,PH,5 min,15 min,,no,yes
106,El Piro,MARN,13.6815,-89.2436,HIDRO,PH,5 min,15 min,,no,yes
107,Santiago de María,MARN,13.4796,-88.4715,PLUVIO,P,5 min,,,no,yes
108,Sensunapan,MARN,13.6602,-89.7639,HIDRO,PH,5 min,15 min,,no,yes
111,Izalco,MARN,13.7569,-89.7030,PLUVIO,P,5 min,,,no,yes
112,Nueva Esparta,MARN,13.7870,-87.8354,PLUVIO,P,5 min,,,no,yes
114,Zaragoza,MARN,13.5763,-89.2895,PLUVIO,P,5 min,,,no,yes
115,Sesori,MARN,13.7238,-88.3670,PLUVIO,P,5 min,,,no,yes
116,El Imposible,MARN,13.8270,-89.9470,MET,PT,10 min,,10 min,no,yes
117,Pte Cuscatlan,MARN,13.5990,-88.6030,MET,PT,10 min,,10 min,no,yes
118,La Palma,MARN,14.2780,-89.1590,MET,PT,10 min,,10 min,yes,yes
119,Candelaria La Frontera,MARN,14.1190,-89.6560,MET,PT,10 min,,10 min,yes,yes
120,Hacienda Melara,MARN,13.4799,-89.2211,MET,PT,10 min,,10 min,no,yes
121,Jucuaran,MARN,13.1956,-88.2907,MET,PT,10 min,,10 min,no,yes
122,Tepetitan,MARN,13.6256,-88.8428,MET,PT,10 min,,10 min,no,yes
123,Concepción Quezaltepeque,MARN,14.0808,-88.9679,MET,PT,10 min,,10 min,no,yes
124,Berlin Met,MARN,13.5072,-88.5064,MET,PT,10 min,,10 min,no,yes
125,San Francisco,MARN,13.6950,-88.1080,HIDRO,PH,5 min,15 min,,no,yes
126,Talnique,MARN,13.7510,-89.4310,HIDRO,P,5 min,,,yes,no
127,Ciudad Barrios,MARN,13.7250,-88.2730,MET,PT,10 min,,10 min,no,yes
128,El Camalote,MARN,14.1675,-88.9235,PLUVIO,P,5 min,,,no,yes
129,El Jocote,MARN,13.9129,-89.2762,HIDRO,PHQ,5 min,15 min,,yes,yes
130,Las Pavas,MARN,14.0380,-89.3060,HIDRO,PH,5 min,,,yes,no
131,Coatepeque,MARN,13.8676,-89.5121,PLUVIO,P,5 min,15 min,,yes,yes
132,SF Dos Cerros,MARN,14.0340,-89.2756,HIDRO,PHQ,5 min,15 min,,yes,yes
133,Volcan San Miguel 2,MARN,13.4412,-88.2723,MET,PT,10 min,,10 min,no,yes
134,VSM_La Piedra 1,MARN,13.4352,-88.2997,MET,PT,10 min,,10 min,no,yes
138,Dulce Nombre de María,MARN,14.1997,-89.0107,MET,PT,10 min,,10 min,yes,yes
143,Paso del Oso,MARN,14.0910,-89.4160,HIDRO,PHQ,5 min,15 min,,yes,yes
149,AgrC Chalatenango,MARN,14.0422,-88.9694,MET,PT,10 min,,10 min,no,yes
249,Ciudad Arce,MARN,13.8300,-89.4373,PLUVIO,P,5 min,,,yes,yes
250,CitalaR,MARN,14.3703,-89.2126,HIDRO,PHQ,5 min,15 min,,yes,yes
252,Nuevo Cuscatlan,MARN,13.6210,-89.2640,PLUVIO,P,5 min,,,no,yes
253,San Simon,MARN,13.5745,-88.5461,HIDRO,PH,5 min,15 min,,no,yes
254,Acomunca,MARN,13.4446,-88.8831,HIDRO,PH,5 min,15 min,,no,yes
255,El Naranjo,MARN,13.6970,-89.9380,HIDRO,PH,5 min,15 min,,no,yes
256,Chilama,MARN,13.4919,-89.3254,HIDRO,PH,5 min,15 min,,no,yes
257,Metayate,MARN,14.1421,-89.2131,HIDRO,PHQ,5 min,15 min,,yes,yes
258,San Lorenzo,MARN,14.0343,-89.7771,HIDRO,PH,5 min,15 min,,no,yes
259,Cara Sucia,MARN,13.7739,-90.0445,HIDRO,PH,5 min,15 min,,no,yes
260,Banderas,MARN,13.5880,-89.7350,HIDRO,PH,5 min,15 min,,no,yes
262,El Desparramo,MARN,13.2900,-88.5404,HIDRO,PH,5 min,15 min,,no,yes
263,Jalponga,MARN,13.5012,-88.9463,HIDRO,PH,5 min,15 min,,no,yes
264,Zoologico,MARN,13.6836,-89.1948,HIDRO,PH,5 min,15 min,,no,yes
265,Apaneca Met,MARN,13.8479,-89.8389,MET,PT,10 min,,10 min,no,yes
267,La Bermeja,MARN,13.6905,-89.2097,HIDRO,PH,5 min,15 min,,no,yes
270,ENA-SanAndrés,MARN,13.8064,-89.4037,MET,PT,10 min,,10 min,no,yes
271,Providencia1,MARN,13.4740,-89.0960,MET,PT,10 min,,10 min,no,yes
A15,GUIJA,MARN,14.2270,-89.4700,CONVENCIONAL,P,Diaria,,,yes,yes
A18,FINCA LOS ANDES,MARN,13.8720,-89.6280,CONVENCIONAL,P,Diaria,,,yes,yes
A27,CANDELARIA DE LA FRONTERA,MARN,14.1190,-89.6520,CONVENCIONAL,P,Diaria,,,yes,yes
A31,PLANES DE MONTECRISTO,MARN,14.3970,-89.3600,CONVENCIONAL,P,Diaria,,,yes,yes
A37,SANTA ANA-UNICAES,MARN,13.9810,-89.5480,CONVENCIONAL,P,Diaria,,,yes,yes
B1,CH. DEL GUAYABO,MARN,13.9860,-88.7550,CONVENCIONAL,P,Diaria,,,no,yes
B10,CERRON GRANDE,MARN,13.9360,-88.9130,CONVENCIONAL,P,Diaria,,,no,yes
B6,SENSUNTEPEQUE,MARN,13.8690,-88.6470,CONVENCIONAL,P,Diaria,,,no,yes
C9,COJUTEPEQUE SM,MARN,13.7190,-88.9270,CONVENCIONAL,P,Diaria,,,no,yes
G100,MANANTIALES GEO,MARN,13.6110,-89.2940,CONVENCIONAL,P,Diaria,,,no,yes
G101,JUAYUA-GEO,MARN,13.8410,-89.7480,CONVENCIONAL,P,Diaria,,,no,yes
G12,CONCEPCION QUEZALTEPEQUE,MARN,14.0800,-88.9680,CONVENCIONAL,P,Diaria,,,yes,yes
G13,LAS PILAS,MARN,14.3720,-89.0880,CONVENCIONAL,P,Diaria,,,yes,yes
G3,NUEVA CONCEPCION,MARN,14.1240,-89.2900,CONVENCIONAL,P,Diaria,,,yes,yes
G4,LA PALMA,MARN,14.2910,-89.1620,CONVENCIONAL,P,Diaria,,,yes,yes
H14,LA HACHADURA,MARN,13.8590,-90.0900,CONVENCIONAL,P,Diaria,,,no,yes
H8,AHUACHAPAN SM,MARN,13.9420,-89.8600,CONVENCIONAL,P,Diaria,,,no,yes
L27,CHILTIUPAN,MARN,13.5960,-89.4700,CONVENCIONAL,P,Diaria,,,no,yes
L4,SAN ANDRES,MARN,13.8070,-89.4070,CONVENCIONAL,P,Diaria,,,yes,yes
L48,PROCAFE,MARN,13.6860,-89.2880,CONVENCIONAL,P,Diaria,,,yes,yes
M24,SAN MIGUEL UES,MARN,13.4380,-88.1580,CONVENCIONAL,P,Diaria,,,no,yes
M4,LOLOTIQUE,MARN,13.5560,-88.3530,CONVENCIONAL,P,Diaria,,,no,yes
N2,LA UNIÓN/CPI,MARN,13.3320,-87.8270,CONVENCIONAL,P,Diaria,,,no,yes
N24,VOLCAN CONCHAGUA,MARN,13.2750,-87.8340,CONVENCIONAL,P,Diaria,,,no,yes
N6,SANTA ROSA DE LIMA,MARN,13.6260,-87.8830,CONVENCIONAL,P,Diaria,,,no,yes
P16,A. EL SALVADOR,MARN,13.4390,-89.0550,CONVENCIONAL,P,Diaria,,,no,yes
P18,LOS NOVILLOS,MARN,13.4330,-89.0080,CONVENCIONAL,P,Diaria,,,no,yes
S10,A. ILOPANGO,MARN,13.6970,-89.1180,CONVENCIONAL,P,Diaria,,,no,yes
S30,SNET-MARN,MARN,13.6870,-89.2320,CONVENCIONAL,P,Diaria,,,no,yes
T24,LOS NARANJOS,MARN,13.8740,-89.6750,CONVENCIONAL,P,Diaria,,,no,yes
T6,"ACAJUTLA, PTO NUEVO",MARN,13.5720,-89.8330,CONVENCIONAL,P,Diaria,,,no,yes
U11,BENEFICIO LA CARRERA,MARN,13.3290,-88.5250,CONVENCIONAL,P,Diaria,,,no,yes
U14,PUERTO PARADA,MARN,13.2530,-88.4430,CONVENCIONAL,P,Diaria,,,no,yes
U6,SANTIAGO DE MARIA,MARN,13.4840,-88.4720,CONVENCIONAL,P,Diaria,,,no,yes
V6,SANTA CRUZ PORRILLO,MARN,13.4390,-88.8030,CONVENCIONAL,P,Diaria,,,no,yes
V9,PUENTE CUSCATLAN,MARN,13.6010,-88.5930,CONVENCIONAL,P,Diaria,,,no,yes
Z2,SAN FCO. GOTERA,MARN,13.6960,-88.1070,CONVENCIONAL,P,Diaria,,,no,yes
Z3,PERQUIN,MARN,13.9570,-88.1620,CONVENCIONAL,P,Diaria,,,no,yes
Z9,VILLA EL ROSARIO,MARN,13.8640,-88.2120,CONVENCIONAL,P,Diaria,,,no,yes
CEL_01,GUAJOYO,MARN,14.2167,-89.4667,HIDRO,HQ,,Horaria,,yes,no