Location Names,El Imposible,Pte Cuscatlan,La Palma,Can La Frontera,Hacienda Melara,Jucuaran,Tepetitan,Concepción Quezaltepeque,Berlin Met,Ciudad Barrios,Volcan San Miguel 2,VSM_La Piedra 1,Dulce Nombre de María,AgrC Ahuachapan,AgrC Osicala,Apaneca Met,ENA-SanAndrés,Providencia1,La Union,San Miguel,Santa Ana,Boqueron,PROCAFÉ,Acajutla,San Vicente,Ilopango,Las Pilas,El Pacayal,Ishuatan,UES,Guacotecti,Puerto Parada,La Cañada,Santa Cruz Porrillo,Perquin
2022-03-01 16:50:00,25.5,34.1,19.7,25.1,154.1,31.2,26.4,28.5,23.9,25.6,18.8,27.7,17.1,26.9,28.4,21.5,29.7,31.2,35.7,33.6,27.7,18.8,27,31.8,23.5,28.9,12.4,23.2,27.3,27.3,27.4,32.4,33.7,31.2,21.1
2022-03-01 17:00:00,26.1,33.9,19.8,24.5,86.1,30.8,26.4,27.7,23.8,25.5,18.5,27.3,16.9,26.4,28,21.3,29.1,30.6,36,33.9,27.4,18.8,26.6,31.8,23.4,28.5,12.3,22.9,27.2,26.8,27,32,33.5,31.1,21
2022-03-01 17:10:00,25.9,33.6,19.7,24.2,154.9,30.5,26.2,27.2,23.9,25.3,18,26.8,16.7,26.3,27.6,20.6,28.7,30.7,35.7,33.3,27.1,18.3,26.6,31.8,23.2,28.3,12.1,22.8,27.4,26.5,26.2,31,32.8,30.9,20.8
2022-03-01 17:20:00,25.7,33.2,19.3,24.1,85.3,30.2,26,26.7,24.1,25,17.9,26.8,16.8,25.9,27.2,20.2,28.3,30.4,34.5,32.8,26.6,17.9,26.2,30.7,22.9,27.6,12.1,22.7,27,26,25.6,30.7,32.6,30.3,20.6
2022-03-01 17:30:00,25.4,32.9,19.1,23.9,154,30,25.7,26.8,23.9,24.7,17.6,26.9,16.4,25.6,26.8,19.9,27.9,30.1,33.7,32.5,26.2,17.4,26,30,22.6,27.1,12,22.4,26.8,25.8,25.3,30.7,32.5,30.1,20.5
2022-03-01 17:40:00,25.3,32.5,18.9,23.6,154.4,29.8,25.4,26.1,23.7,24.5,17.4,27,16.1,25.2,26.5,19.5,27.5,29.5,32.8,32.3,25.9,17,26,29.5,22.4,26.8,12,22.3,26.4,25.7,25.1,30,32.2,29.8,20.4
2022-03-01 17:50:00,24.9,32.4,18.8,23.5,86.3,29.5,25.1,25.6,22.9,24.3,17.2,26.7,16,24.9,26.2,19.1,27.2,29,32.1,32.1,25.5,16.8,25.2,29,22.1,26.2,12.1,22.2,26.3,25.4,24.9,29.7,31.8,29.3,20.2
2022-03-01 18:00:00,24.6,32.1,18.7,23.5,85.2,29,24.7,25.3,22.4,24,16.9,25.9,15.7,24.6,25.9,18.8,26.8,28.7,31.6,31.7,25.1,16.4,25.1,28.6,21.8,25.7,12.1,22.2,26,24.8,24.7,29.5,31.4,28.9,20
2022-03-01 18:10:00,24.4,31.9,18.6,23.3,154.6,28.6,24.4,25.1,22,23.7,16.7,25.3,15.9,24.2,25.6,18.5,26.4,28.3,31.1,31.6,24.9,15.8,24.9,28.3,21.5,25.4,11.9,22,25.7,24.4,24.5,29.3,31,28.6,19.9
2022-03-01 18:20:00,24.1,31.8,18.4,23,86.7,28.4,23.9,25,21.8,23.5,16.5,24.7,15.8,23.9,25.3,18.2,26.1,27.9,30.9,31.4,24.7,15.5,24.5,28.1,20.9,24.9,11.8,21.7,24.9,24,24.3,29,30.6,28.3,19.8
2022-03-01 18:30:00,23.9,31.6,18.3,22.7,153.9,28.4,23.5,24.8,21.5,23.3,16.4,24.2,15.6,23.7,25.1,18,25.8,27.4,30.4,31.3,24.5,15.2,24.1,28,20.5,24.5,11.7,21.5,24.7,23.6,24.2,28.7,30.3,27.9,19.7
2022-03-01 18:40:00,23.7,31.2,18.2,22.6,154.7,28.2,23.1,24.7,21.1,23.2,16.3,24,15.8,23.4,24.8,17.8,25.5,27,30.3,31,24.4,15,24,27.7,20,24.1,11.7,21.3,24.7,23.3,23.9,28.2,29.9,27.6,19.5
2022-03-01 18:50:00,23.6,30.9,18.3,22.5,89.5,27.9,22.8,24.7,21,23,16.1,24,16,23.2,24.5,17.5,25.1,26.7,30.1,30.8,24.3,14.9,23.9,27.6,19.5,23.9,11.7,21.1,24.5,23,23.6,27.7,29.6,27.1,19.6
2022-03-01 19:00:00,23.3,30.9,18.3,22.4,91.2,27.7,22.5,24.8,20.6,22.9,15.8,24,15.8,23,24.3,17.4,24.9,26.7,29.7,30.6,24.2,14.6,23.5,27.5,19.1,23.6,11.7,21,24.3,22.8,23.3,27.5,29.4,26.7,19.5
2022-03-01 19:10:00,23.2,30.9,18.4,22.3,154.7,27.6,22.3,24.8,20.5,22.7,15.8,24,15.6,22.9,24,17.4,24.7,26.5,29.6,30.2,24,14.5,23.4,27.3,18.9,23.2,11.8,20.7,23.9,22.6,23.1,27.4,29.2,26.9,19.6
2022-03-01 19:20:00,23.2,30.9,18.3,22.2,92.6,27.5,22.1,24.8,20.2,22.7,15.6,23.5,15.5,22.8,24,17.2,24.5,25.7,29.6,29.9,23.7,14.4,23.3,27.4,18.8,23.2,11.8,20.6,23.8,22.3,23,27.3,29,26.6,19.6
2022-03-01 19:30:00,23.1,30.6,18.3,22.1,93.4,27.4,21.9,24.7,20.5,22.7,15.4,23.6,15.7,22.6,23.8,17.1,24.4,25.8,29.4,29.7,23.6,14.4,23.4,27.4,18.7,23.2,11.8,20.4,23.6,22.2,22.9,26.8,28.7,26.7,19.6
2022-03-01 19:40:00,23.1,30.3,18.3,22,154.1,27.3,21.7,24.6,20.6,22.6,15.4,23.4,15.7,22.4,23.5,17,24.2,25.9,29.2,29.5,23.5,14.3,23.4,27.4,18.6,23.3,11.8,20.2,23.4,22.1,22.9,26.7,28.5,26.4,19.6
2022-03-01 19:50:00,23,30.2,18.3,21.9,154.8,27.2,21.7,24.6,20.4,22.5,15.5,23.3,15.9,22.4,23.6,16.9,24,25.1,29.2,29.2,23.3,14.2,23,27.5,18.6,23.3,11.7,20.1,23.3,22.2,22.8,26.4,28.3,28,19.6
2022-03-01 20:00:00,22.9,30,18.2,21.8,154.5,27,21.6,24.7,20.4,22.4,15.5,23,16.1,22.2,23.5,16.8,23.7,25.2,29,29.1,23.2,14.2,22.9,27.4,18.5,23.1,11.6,20.1,23.2,22.1,22.9,26.3,28.2,29.4,19.5
2022-03-01 20:10:00,22.7,29.7,18,21.7,154.9,27,21.6,24.6,20.3,22.4,15.7,23.2,15.4,22.1,23.4,16.8,23.7,27.1,28.7,28.8,23,13.9,22.6,27.4,18.5,22.9,11.6,19.9,22.9,22,22.8,26.1,28,29.5,19.3
2022-03-01 20:20:00,22.7,29.7,17.9,21.6,98.6,26.7,21.5,24.4,20,22.5,15.6,23.4,15.2,22.1,23.2,16.6,23.6,27.2,28.8,28.8,22.9,13.7,22.6,27.3,18.5,22.9,11.7,19.8,22.8,21.7,22.7,26.1,28.1,29.4,19.1
2022-03-01 20:30:00,22.5,29.6,18,21.5,154.2,26.7,21.4,24.3,19.7,22.6,15.7,23.1,15.2,21.9,23.1,16.4,23.3,27.4,28.6,28.6,22.9,13.8,22.3,27.4,18.6,22.8,11.8,19.7,22.7,21.7,22.8,27.2,28,29.4,19
2022-03-01 20:40:00,22.3,29.5,17.9,21.4,100.4,26.7,21.3,24.3,19.9,22.6,15.7,23,15,21.9,23,16.4,23.2,27.5,28.5,28.6,22.9,13.7,22.8,27.3,18.6,22.5,11.9,19.5,22.6,21.7,22.8,26.4,27.7,29.2,19.3
2022-03-01 20:50:00,22.2,29.2,17.9,21.4,153.7,26.7,21.2,24.4,19.8,22.5,15.7,22.7,15,21.6,22.8,16.4,23.2,27.4,28.4,28.4,22.8,13.6,22.5,27.3,18.5,22.5,11.8,19.4,22.4,21.7,22.8,26.2,27.6,29.1,19.2
2022-03-01 21:00:00,22.1,29.2,17.9,21.4,102.5,27,21.1,24.5,19.6,22.4,15.7,22.9,14.9,21.5,22.9,16.3,23.4,27.7,28.3,28.5,22.7,13.5,22.1,27.3,18.5,22.4,11.8,19.3,22.3,21.5,22.7,25.8,27.4,28.9,19.4
2022-03-01 21:10:00,21.9,29.2,17.8,21.5,102.5,27.4,21,24.5,19.5,22.3,15.6,22.7,15,21.5,23,16.3,22.9,27.7,28.2,28.5,22.6,13.4,22,27.4,18.4,22.6,11.9,19.4,22.2,21.5,22.6,25.6,27.4,28.8,19.3
2022-03-01 21:20:00,21.8,29.2,17.8,21.5,153.9,27.2,21,24.7,19.2,22.3,15.6,22.9,15.2,21.4,22.9,16.4,22.7,27.7,28.4,28.6,22.4,13.3,21.8,27.4,18.3,22.4,12,19.3,22.2,21.3,22.5,25.4,27.4,28.7,19.2
2022-03-01 21:30:00,21.9,28.6,17.7,21.5,154.7,27.3,20.9,24.6,18.8,22.3,15.5,22.6,15.3,21.3,22.9,16.4,22.7,27.7,28.4,28.5,22.2,13.5,21.5,27.3,18.2,22.2,12.2,19.1,22.1,21.3,22.4,25.5,27.3,28.7,19.1
2022-03-01 21:40:00,21.8,28,17.6,21.4,154.5,27.6,20.9,24.6,18.4,22.4,15.5,22.4,15.2,21.3,23.2,16.5,22.7,27.6,28.4,28.4,22.2,13.4,21.5,27.3,18.1,22.1,12.4,19,22,21.1,22.4,25.4,27.2,28.5,19.1
2022-03-01 21:50:00,21.8,28.4,17.5,21.2,104.8,27.8,20.9,24.4,18.2,22.3,15.5,22.3,15.2,21.3,23.3,16.5,22.2,27.7,28.4,28.2,22.3,13.3,21.8,27.4,18.1,21.9,12.4,18.9,21.9,21.1,22.4,25.6,27.2,28.5,19.2
2022-03-01 22:00:00,22,28.2,17.4,21.2,104.5,27.1,20.9,24.5,18.4,22.3,15.4,21.9,15.1,21.3,23,16.6,22,27.6,28.3,28.2,22.1,13.2,20.9,27.3,18,21.7,12.2,18.7,21.8,21,22.4,25.7,27.2,28.5,19.2
2022-03-01 22:10:00,22.2,27.6,17.3,21.1,154.2,27.3,20.8,24.5,18.1,22.3,15.4,22.1,15.2,21.2,22.7,16.5,21.6,27.9,28.2,28,22.2,13.6,21.9,27.4,18,21.4,12,18.6,21.7,21.1,22.4,25.6,27.2,28.4,19.3
2022-03-01 22:20:00,22.2,27,17.2,21,153.9,28.3,20.7,24.3,18.1,22.2,15.3,22.1,15.2,21.2,22.6,16.4,21.4,27.8,28.2,27.8,22,13.6,20.8,27.7,18,21.6,12,18.5,21.8,21.2,22.3,25.5,27,28.4,19.3
2022-03-01 22:30:00,22.2,26.3,17.3,21,107,28.6,20.8,24.1,17.8,22,15.3,22,15.5,21.2,22.6,16.2,20.9,27.8,27.9,27.6,22.2,13.4,21,27.3,17.9,21.5,12,18.6,21.7,20.9,22.3,25.5,26.9,28.3,19.2
2022-03-01 22:40:00,22,26.2,17.3,20.9,108.6,28.6,20.6,23.9,17.8,21.9,15.1,21.9,15.4,21.3,22.7,16.2,21.3,28,27.9,27.4,22.3,13.2,20.7,27.2,17.8,21.6,11.7,18.4,21.7,21.2,22.3,25.4,26.8,28.3,19.2
2022-03-01 22:50:00,21.8,26.1,17.3,20.9,154.8,28.5,20.7,23.8,18.2,22,15,21.6,15.6,21.2,22.7,16.1,21.8,27.7,27.7,27.3,22.2,13.5,20.8,26.6,17.8,21.3,11.5,18.1,21.6,21.2,22.2,25.4,26.7,28.5,19.2
2022-03-01 23:00:00,21.8,25.8,17.3,20.9,108.9,28.3,20.8,24.2,18.1,21.9,15,21.7,15.6,21,22.7,16,21,27.7,27.8,27.2,21.8,13.9,21.1,26.6,17.8,21.3,11.7,18.1,21.6,21,22.2,25.5,26.6,28.5,19
2022-03-01 23:10:00,21.7,25.6,17.3,20.9,154.9,28.2,20.6,24.2,18.5,21.4,15,21.4,15.4,20.9,22.7,15.9,21.1,27.8,27.7,27.4,21.4,13.5,20.2,27.3,17.6,21.1,11.6,18.1,21.6,20.6,22.3,25.5,26.5,28.3,19
2022-03-01 23:20:00,21.6,25.2,17.2,20.9,109.8,28.2,20.4,24.2,18.7,21.2,14.4,21.3,15.6,20.5,22.7,15.8,21.8,27.4,27.5,27.5,21,13.4,19.9,26.7,17.3,21.1,11.4,18.1,21.6,20.5,22.3,25.5,26.4,28.3,19
2022-03-01 23:30:00,21.6,24.8,17.2,20.9,155,27.9,20.2,24.1,18.3,20.9,14.5,21.4,15.7,20.2,22.7,16,21.7,27.3,27.5,27.4,20.9,13.2,19.7,27.4,17.2,20.7,11.3,18,21.6,20.7,22.3,25.4,26.3,28.3,18.8
2022-03-01 23:40:00,21.6,24.6,17.1,21.1,111.5,27.8,20.2,24,18.3,21,14.8,21.1,15.7,20.1,22.6,16,21.4,27.4,27.5,27.3,20.8,13.4,20,27.6,17.3,21.1,11.4,17.9,21.5,20.7,22.3,25.8,26.1,-999,18.8
2022-03-01 23:50:00,21.5,24.8,17.1,21,111.5,27.8,20.2,24.1,18,20.7,14.9,21.1,15.6,20,22.6,16,21.1,27.4,27.5,27.2,21.6,13.2,20.1,27.4,17.2,21.2,11.4,17.9,21.3,20.9,22.3,26.2,26.2,-999,18.9
2022-03-02 00:00:00,21.5,24.3,17.1,20.9,111.1,27.9,20,24,18.3,20.9,14.7,21.1,15.8,20.1,22.8,15.7,21.1,27.5,27.3,27.6,21.9,13.2,20.4,26.8,17.1,21.1,11.4,17.8,21.2,21,22.2,26.5,26.1,27.9,18.8
2022-03-02 00:10:00,21.6,23.9,17.1,20.8,111.7,28,19.9,24,18,21.1,14.4,21.1,15.8,20.3,22.8,15.9,20.9,27.5,27.4,27.6,21.8,13.4,20.6,27.2,17.2,20.9,11.4,17.7,21.2,21.1,22.2,26.5,26.1,28,18.6
2022-03-02 00:20:00,21.4,24.1,17.1,20.8,154,28,19.9,24.1,17.6,21,14.3,20.9,15.8,20.3,22.7,15.9,21.2,27.6,27.4,27.4,21.4,13.3,20.6,27.3,17.3,21.1,11.4,17.5,21.2,20.9,22,26.2,26.1,27.9,18.5
2022-03-02 00:30:00,21.5,24.2,17.3,20.8,153.8,28,20,24.4,17.7,20.9,14.3,20.9,15.5,20.3,22.6,16.2,20.7,27.5,27.3,27.5,21.2,13.6,20.6,27.5,17.4,20.8,11.3,17.6,21.1,21.2,21.8,26,26.1,27.8,18.3
2022-03-02 00:40:00,21.5,24.4,17.3,20.8,153.9,27.9,20.1,24.2,17.8,20.9,14.3,20.8,15.5,20.2,22.6,16.2,20.3,27.4,27.4,27.4,20.9,13.7,20.4,27.2,17.4,20.3,11.2,17.5,21.2,21.1,21.6,26.3,26,-999,18.2
2022-03-02 00:50:00,21.5,24.3,17.4,20.7,111.5,27.7,20.2,24.1,17.5,20.9,14.3,20.8,15.7,20.4,22.3,16.1,20.5,27.5,27.3,27.2,20.7,13.6,20.6,27.7,17.4,19.8,11.1,17.4,21.2,21,21.4,26.6,25.9,-999,18
2022-03-02 01:00:00,21.5,24.2,17.5,20.7,154.5,27.6,20,24,17.9,20.7,14.6,21.1,15.6,20.5,22,15.8,20.5,27.3,27.4,27.4,20.7,13.5,20.5,27.8,17.5,19.7,11.2,17.6,21.2,20.8,21.2,26.7,25.8,28,17.9
2022-03-02 01:10:00,21.6,24.2,17.4,20.6,154.6,27.6,19.9,24.2,18.1,20.5,14.3,20.8,15.6,20.4,21.8,15.8,20.5,27.1,27.4,27.2,20.8,13.3,20.6,27.9,17.4,20,11.1,17.5,21.2,20.7,21,26.4,25.6,28,17.6
2022-03-02 01:20:00,21.5,24,17.4,20.6,112.7,27.5,19.8,24.1,18,20.2,14.2,20.8,16.2,20.3,21.8,15.7,20.3,27.3,27.2,27,21.1,13.1,20.2,27.9,17.2,20,11.1,17.5,21.2,20.5,20.9,26.2,25.4,27.9,17.4
2022-03-02 01:30:00,21.5,23.6,17.2,20.6,154.9,27.6,19.5,23.9,18.2,20,14.1,20.9,15.9,20.3,21.8,15.8,20.4,27.2,27.2,26.9,20.9,13.1,20,27.7,17,19.8,11.1,17.4,21.1,20.2,20.8,26.5,25.3,27.8,17
2022-03-02 01:40:00,21.4,23.3,17.2,20.5,113.9,27.6,19.3,23.7,18.3,19.9,14.1,20.7,16.1,20.2,21.8,15.6,20.1,27.3,27.2,26.6,20.7,13.3,19.9,27.7,16.9,20.1,11.2,17.3,21,20.3,20.7,26.7,25.3,-999,16.7
2022-03-02 01:50:00,21.5,23.6,17.1,20.6,113.9,27.5,19.6,23.6,18.1,19.7,14,20.6,16.3,20.2,21.8,15.6,20,27.1,27.2,26.5,20.9,14,19.9,27.3,17,19.9,11.3,17.3,20.9,20.2,20.3,26.9,25.5,-999,16.5
2022-03-02 02:00:00,21.6,24.3,17,20.6,154.9,27.5,19.7,23.1,17.8,19.7,14.2,20.4,16,20.1,21.7,15.6,19.7,27.1,27.1,26.5,21,13.7,19.9,27.2,16.9,19.6,11.5,17.2,20.9,20.3,19.8,26.9,25.4,28,16.5
2022-03-02 02:10:00,21.4,23.8,16.8,20.6,155,27.5,19.4,23,17.8,19.7,14.1,20.2,15.8,20,21.5,15.8,19.4,27.2,27.1,26.4,21.2,12.8,19.6,27.4,16.8,19.5,11.7,17.1,20.9,20.4,19.4,26.6,25.3,27.8,16.6
2022-03-02 02:20:00,21.4,23.9,16.7,20.7,154,27.4,19.5,22.6,17.6,19.7,14.1,20.2,16,20,21.3,16,19.5,27.2,27.1,26.4,21.2,12.7,19.6,27.5,16.8,19.3,11.7,17.1,21,20.3,19,26.3,25.5,27.7,16.3
2022-03-02 02:30:00,21.3,23.6,16.7,20.5,153.6,27.3,19.4,23.3,17.3,19.4,14,20.2,15.7,19.9,21.1,16.1,19.3,27.1,27,26.2,21.3,12.4,19.4,27.8,16.6,19.2,11.6,17.1,21,20,18.7,26,25.4,27.6,16.3
2022-03-02 02:40:00,21.5,23.1,16.6,20.4,114.7,27.2,19.2,23,17.3,19.3,14.1,20.4,15.7,19.8,20.9,16.1,19,27.1,26.8,26.2,21.3,12.1,19.4,28,16.6,19,11.5,17,21.1,20.1,18.4,26.3,25.2,-999,16.2
2022-03-02 02:50:00,21.5,22.5,16.6,20.5,154.8,27.1,19.2,22.8,17.4,19.1,14.2,20.3,15.7,19.7,20.7,16,18.9,26.7,26.6,25.9,21.4,12.1,19.4,27.5,16.7,19.1,11.5,17,21.2,20.2,18.2,26.3,25,-999,16.2
2022-03-02 03:00:00,21.8,23.1,16.6,20.6,154.8,27,19.2,22.3,17.2,19.2,13.7,20.3,15.6,19.5,20.3,15.9,18.5,26.4,26.6,25.5,21.2,12.1,19.4,27.6,16.8,19.4,11.7,16.9,21.3,20,17.9,26.1,24.8,-999,16.2
2022-03-02 03:10:00,21.6,22.9,16.6,20.6,115.6,26.9,19.3,21.7,17.3,19.3,13.9,20.3,15.6,19.4,20.2,15.9,18.3,26.5,26.6,25.4,20.8,12.2,19.2,28,16.8,19.3,11.7,16.8,21.2,19.8,17.7,26.1,24.5,-999,16.2
2022-03-02 03:20:00,21.6,22.3,16.4,20.5,116.7,27,19.3,20.9,17.3,19.2,13.6,20.4,15.5,19.3,20.2,15.8,18.3,27.1,26.6,25.2,21,12.2,18.9,27.9,16.8,19.4,11.7,16.8,21.3,20.1,17.5,26.1,24.1,-999,16
