N_Oficial;Nombre_estacion;Institucion;latitude;longitude;Tipo_estacion;Parametros_medidos;Resolucion_temporal
H14;LA HACHADURA;MARN;13.859;-90.090;CONVENCIONAL;P;Diaria
H8;AHUACHAPAN SM;MARN;13.942;-89.860;CONVENCIONAL;P;Diaria
B1;CH. DEL GUAYABO;MARN;13.986;-88.755;CONVENCIONAL;P;Diaria
B10;CERRON GRANDE;MARN;13.936;-88.913;CONVENCIONAL;P;Diaria
B6;SENSUNTEPEQUE;MARN;13.869;-88.647;CONVENCIONAL;P;Diaria
G12;CONCEPCION QUEZALTEPEQUE;MARN;14.080;-88.968;CONVENCIONAL;P;Diaria
G13;LAS PILAS;MARN;14.372;-89.088;CONVENCIONAL;P;Diaria
G3;NUEVA CONCEPCION;MARN;14.124;-89.290;CONVENCIONAL;P;Diaria
G4;LA PALMA;MARN;14.291;-89.162;CONVENCIONAL;P;Diaria
C9;COJUTEPEQUE SM;MARN;13.719;-88.927;CONVENCIONAL;P;Diaria
G100;MANANTIALES GEO;MARN;13.611;-89.294;CONVENCIONAL;P;Diaria
L27;CHILTIUPAN;MARN;13.596;-89.470;CONVENCIONAL;P;Diaria
L4;SAN ANDRES;MARN;13.807;-89.407;CONVENCIONAL;P;Diaria
L48;PROCAFE;MARN;13.686;-89.288;CONVENCIONAL;P;Diaria
P16;A. EL SALVADOR;MARN;13.439;-89.055;CONVENCIONAL;P;Diaria
P18;LOS NOVILLOS;MARN;13.433;-89.008;CONVENCIONAL;P;Diaria
N2;LA UNION/CPI;MARN;13.332;-87.827;CONVENCIONAL;P;Diaria
N24;VOLCAN CONCHAGUA;MARN;13.275;-87.834;CONVENCIONAL;P;Diaria
N6;SANTA ROSA DE LIMA;MARN;13.626;-87.883;CONVENCIONAL;P;Diaria
Z2;SAN FCO. GOTERA;MARN;13.696;-88.107;CONVENCIONAL;P;Diaria
Z3;PERQUIN;MARN;13.957;-88.162;CONVENCIONAL;P;Diaria
Z9;VILLA EL ROSARIO;MARN;13.864;-88.212;CONVENCIONAL;P;Diaria
M24;SAN MIGUEL UES;MARN;13.438;-88.158;CONVENCIONAL;P;Diaria
M4;LOLOTIQUE;MARN;13.556;-88.353;CONVENCIONAL;P;Diaria
S10;A. ILOPANGO;MARN;13.697;-89.118;CONVENCIONAL;P;Diaria
S30;SNET-MARN;MARN;13.687;-89.232;CONVENCIONAL;P;Diaria
A15;GUIJA;MARN;14.227;-89.470;CONVENCIONAL;P;Diaria
A18;FINCA LOS ANDES;MARN;13.872;-89.628;CONVENCIONAL;P;Diaria
A27;CANDELARIA DE LA FRONTERA;MARN;14.119;-89.652;CONVENCIONAL;P;Diaria
A31;PLANES DE MONTECRISTO;MARN;14.397;-89.360;CONVENCIONAL;P;Diaria
A37;SANTA ANA-UNICAES;MARN;13.981;-89.548;CONVENCIONAL;P;Diaria
V6;SANTA CRUZ PORRILLO;MARN;13.439;-88.803;CONVENCIONAL;P;Diaria
V9;PUENTE CUSCATLAN;MARN;13.601;-88.593;CONVENCIONAL;P;Diaria
G101;JUAYUA-GEO;MARN;13.841;-89.748;CONVENCIONAL;P;Diaria
T24;LOS NARANJOS;MARN;13.874;-89.675;CONVENCIONAL;P;Diaria
T6;"ACAJUTLA; PTO NUEVO";MARN;13.572;-89.833;CONVENCIONAL;P;Diaria
U11;BENEFICIO LA CARRERA;MARN;13.329;-88.525;CONVENCIONAL;P;Diaria
U14;PUERTO PARADA;MARN;13.253;-88.443;CONVENCIONAL;P;Diaria
U6;SANTIAGO DE MARIA;MARN;13.484;-88.472;CONVENCIONAL;P;Diaria
37;Acajutla;MARN;13.5678;-89.8333;MET;PT;10 min
254;Acomunca;MARN;13.4446;-88.8831;HIDRO;PHQ;5 min y 15 min
149;AgrC Chalatenango;MARN;14.0422;-88.9694;MET;PT;10 min
72;Apaneca;MARN;13.8412;-89.798;PLUVIO;P;5 min
265;Apaneca Met;MARN;13.8479;-89.8389;MET;PT;10 min
97;Apopa;MARN;13.7956;-89.1742;PLUVIO;P;5 min
53;Ataco;MARN;13.834;-89.903;PLUVIO;P;5 min
104;Atalaya;MARN;13.6082;-89.8304;HIDRO;PHQ;5 min y 15 min
260;Banderas;MARN;13.588;-89.735;HIDRO;PHQ;5 min y 15 min
28;Belloso;MARN;13.6931;-89.191;HIDRO;PHQ;5 min
84;Berlin;MARN;13.4831;-88.5199;PLUVIO;P;5 min
124;Berlin Met;MARN;13.5072;-88.5064;MET;PT;10 min
35;Boqueron;MARN;13.7339;-89.2675;MET;PT;10 min
119;Candelaria La Frontera;MARN;14.119;-89.656;MET;PT;10 min
259;Cara Sucia;MARN;13.7739;-90.0445;HIDRO;PHQ;5 min y 15 min
8;Chapeltique;MARN;13.6424;-88.2608;PLUVIO;P;15 min
256;Chilama;MARN;13.4919;-89.3254;HIDRO;PHQ;5 min y 15 min
82;Chirilagua;MARN;13.2556;-88.1966;PLUVIO;P;5 min
250;CitalaR;MARN;14.3703;-89.2126;HIDRO;PHQ;5 min y 15 min
249;Ciudad Arce;MARN;13.83;-89.4373;PLUVIO;P;5 min
127;Ciudad Barrios;MARN;13.725;-88.273;MET;PT;10 min
131;Coatepeque;MARN;13.8676;-89.5121;PLUVIO;P;5 min
103;Cojutepeque;MARN;13.7206;-88.9263;PLUVIO;P;5 min
76;Comasagua;MARN;13.6354;-89.3486;PLUVIO;P;5 min
38;Concepcion de Oriente;MARN;13.797;-87.7101;HIDRO;PHQ;5 min y 15 min
123;Concepcion Quezaltepeque;MARN;14.0808;-88.9679;MET;PT;10 min
85;Conchagua;MARN;13.2763;-87.8339;PLUVIO;P;5 min
138;Dulce Nombre de Maria;MARN;14.1997;-89.0107;MET;PT;10 min
128;El Camalote;MARN;14.1675;-88.9235;PLUVIO;P;5 min
262;El Desparramo;MARN;13.29;-88.5404;HIDRO;PHQ;5 min y 15 min
116;El Imposible;MARN;13.827;-89.947;MET;PT;10 min
20;El Jobo;MARN;14.0175;-89.907;HIDRO;PHQ;5 min y 15 min
129;El Jocote;MARN;13.9129;-89.2762;HIDRO;PHQ;5 min y 15 min
255;El Naranjo;MARN;13.697;-89.938;HIDRO;PHQ;5 min y 15 min
42;El Pacayal;MARN;13.469;-88.3233;MET;PT;10 min
106;El Piro;MARN;13.6815;-89.2436;HIDRO;PHQ;5 min y 15 min
17;El Sauce;MARN;13.6496;-87.7898;HIDRO;PHQ;5 min y 15 min
2;El Zapotillo;MARN;14.1753;-89.413;HIDRO;PHQ;5 min y 15 min
270;ENA-San Andres;MARN;13.8064;-89.4037;MET;PT;10 min
64;Guacotecti;MARN;13.8713;-88.6448;MET;PT;10 min
80;Guadalupe;MARN;13.607;-88.8599;PLUVIO;P;5 min
21;Hachadura;MARN;13.8607;-90.0878;HIDRO;PHQ;5 min y 15 min
120;Hacienda Melara;MARN;13.4799;-89.2211;MET;PT;10 min
67;Huizucar;MARN;13.6093;-89.2345;PLUVIO;P;5 min
78;Ilobasco;MARN;13.8151;-88.8617;PLUVIO;P;5 min
4;Ilopango;MARN;13.6983;-89.1183;MET;PT;10 min
54;Ishuatan;MARN;13.643;-89.558;MET;PT;10 min
111;Izalco;MARN;13.7569;-89.703;PLUVIO;P;5 min
263;Jalponga;MARN;13.5012;-88.9463;HIDRO;PHQ;5 min y 15 min
50;Jerusalem;MARN;13.653;-88.9001;PLUVIO;P;5 min
121;Jucuaran;MARN;13.1956;-88.2907;MET;PT;10 min
267;La Bermeja;MARN;13.6905;-89.2097;HIDRO;PHQ;5 min y 15 min
92;La Canoa;MARN;13.3282;-88.1655;HIDRO;PHQ;5 min y 15 min
94;La Cañada;MARN;13.3098;-87.8894;MET;PT;10 min
63;La Cima;MARN;13.6588;-89.215;PLUVIO;P;5 min
118;La Palma;MARN;14.278;-89.159;MET;PT;10 min
31;La Union;MARN;13.3333;-87.8236;MET;PT;10 min
89;Laquesera;MARN;13.5821;-88.6483;HIDRO;PHQ;5 min y 15 min
11;Las Flores;MARN;14.0434;-88.809;HIDRO;PHQ;5 min y 15 min
40;Las Pilas;MARN;14.371;-89.096;MET;PT;10 min
58;Los Naranjos;MARN;13.8763;-89.6743;PLUVIO;P;5 min
86;Melara;MARN;13.4874;-89.2067;HIDRO;PHQ;5 min y 15 min
49;Metapan;MARN;14.3595;-89.5449;PLUVIO;P;5 min
257;Metayate;MARN;14.1421;-89.2131;HIDRO;PHQ;5 min y 15 min
59;Montecristo;MARN;14.3625;-89.3996;HIDRO;PHQ;5 min y 15 min
66;Moropala;MARN;13.2839;-88.3192;HIDRO;PHQ;5 min y 15 min
112;Nueva Esparta;MARN;13.787;-87.8354;PLUVIO;P;5 min
252;Nuevo Cuscatlan;MARN;13.621;-89.264;PLUVIO;P;5 min
9;Osicala;MARN;13.8332;-88.15;HIDRO;PHQ;5 min
75;Panchimalco;MARN;13.6089;-89.1812;PLUVIO;P;5 min
91;Pasaquina;MARN;13.5645;-87.78;HIDRO;PHQ;5 min y 15 min
143;Paso del Oso;MARN;14.091;-89.416;HIDRO;PHQ;5 min y 15 min
96;Perquin;MARN;13.9611;-88.1584;MET;PT;10 min
62;Picacho;MARN;13.7454;-89.2561;PLUVIO;P;5 min
36;PROCAFÉ;MARN;13.6843;-89.2866;MET;PT;10 min
271;Providencia1;MARN;13.474;-89.096;MET;PT;10 min
117;Pte Cuscatlan;MARN;13.599;-88.603;MET;PT;10 min
18;Puente Viejo;MARN;13.5179;-88.9882;HIDRO;PHQ;5 min y 15 min
65;Puerto Parada;MARN;13.2507;-88.4392;MET;PT;10 min
125;San Francisco;MARN;13.695;-88.108;HIDRO;PHQ;5 min y 15 min
88;San Isidro;MARN;13.7902;-88.6984;HIDRO;PHQ;5 min y 15 min
258;San Lorenzo;MARN;14.0343;-89.7771;HIDRO;PHQ;5 min y 15 min
10;San Marcos Lempa;MARN;13.4235;-88.6969;HIDRO;PHQ;5 min y 15 min
32;San Miguel;MARN;13.4389;-88.1591;MET;PT;10 min
253;San Simon;MARN;13.5745;-88.5461;HIDRO;PHQ;5 min y 15 min
39;San Vicente;MARN;13.5958;-88.839;MET;PT;10 min
90;San Vicente;MARN;13.6492;-88.7726;HIDRO;PHQ;5 min y 15 min
33;Santa Ana;MARN;13.9825;-89.5488;MET;PT;10 min
47;Santa Beatriz;MARN;13.5923;-89.7364;PLUVIO;P;5 min
95;Santa Cruz Porrillo;MARN;13.4394;-88.8012;MET;PT;10 min
107;Santiago de María;MARN;13.4796;-88.4715;PLUVIO;P;5 min
25;Santiago Nonualco;MARN;13.4307;-88.9784;PLUVIO;P;5 min
108;Sensunapan;MARN;13.6602;-89.7639;HIDRO;PHQ;5 min y 15 min
115;Sesori;MARN;13.7238;-88.367;PLUVIO;P;5 min
132;SF Dos Cerros;MARN;14.034;-89.2756;HIDRO;PHQ;5 min y 15 min
12;Tamarindo;MARN;14.0469;-89.2525;HIDRO;PHQ;5 min y 15 min
43;Tecoluca;MARN;13.5334;-88.7813;PLUVIO;P;5 min
122;Tepetitan;MARN;13.6256;-88.8428;MET;PT;10 min
51;Tepezontes;MARN;13.6199;-89.0103;PLUVIO;P;5 min
61;UES;MARN;13.7185;-89.2027;MET;PT;10 min
44;Vado Marin;MARN;13.3015;-88.2899;PLUVIO;P;5 min
81;Verapaz;MARN;13.6573;-88.8606;PLUVIO;P;5 min
48;Volcan San Miguel;MARN;13.4425;-88.2378;PLUVIO;P;5 min
133;Volcan San Miguel 2;MARN;13.4412;-88.2723;MET;PT;10 min
134;VSM_La Piedra 1;MARN;13.4352;-88.2997;MET;PT;10 min
26;Zacatecoluca;MARN;13.5082;-88.8578;PLUVIO;P;5 min
114;Zaragoza;MARN;13.5763;-89.2895;PLUVIO;P;5 min
264;Zoologico;MARN;13.6836;-89.1948;HIDRO;PHQ;5 min y 15 min
